info @storybook/react v6.5.0-alpha.61
info 
info => Cleaning outputDir: C:\\Users\\Usuario\\AppData\\Local\\Temp\\chromatic--5128-xjDY6dcMAnEq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13404) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Usuario\Desktop\my-storybook\storybook-init-framework-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 672/695 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\error-stack-installable.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\normalize-string-argument.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\normalize-string-argument.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 677/699 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\normalize-string-argument.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 677/702 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 677/704 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 677/706 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 67% building 678/706 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 67% building 678/707 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 679/707 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 680/707 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 681/707 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 682/707 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 687/712 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 690/714 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 67% building 690/716 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 690/718 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 67% building 690/719 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 67% building 690/720 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 690/721 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 690/722 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 67% building 691/722 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 67% building 692/722 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 67% building 692/723 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 692/724 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\install-error-cause.js
<s> [webpack.Progress] 67% building 693/724 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\install-error-cause.js
<s> [webpack.Progress] 67% building 693/725 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 693/726 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\clear-error-stack.js
<s> [webpack.Progress] 67% building 694/726 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\clear-error-stack.js
<s> [webpack.Progress] 67% building 695/726 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\clear-error-stack.js
<s> [webpack.Progress] 67% building 696/726 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\clear-error-stack.js
<s> [webpack.Progress] 67% building 697/726 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\clear-error-stack.js
<s> [webpack.Progress] 67% building 698/726 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\clear-error-stack.js
<s> [webpack.Progress] 67% building 698/727 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 67% building 698/728 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 67% building 699/728 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 67% building 699/729 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 699/730 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 699/731 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 699/732 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 699/733 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 701/733 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 701/734 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 703/734 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 706/737 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 706/738 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 708/738 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 709/738 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 709/739 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 710/739 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 711/739 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 712/739 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 67% building 713/740 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 715/742 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 715/744 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 717/744 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 717/745 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 718/745 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 718/746 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 718/747 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 718/748 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 718/749 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 719/749 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 720/749 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 720/750 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 720/751 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 721/751 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 722/751 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 724/751 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 726/753 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 726/754 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 726/755 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 726/756 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 67% building 727/756 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 67% building 728/756 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Usuario\Desktop\my-storybook\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 67% building 728/757 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 728/759 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 728/760 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 728/761 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 67% building 729/761 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 67% building 730/761 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 67% building 730/762 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_stackHas.js
